Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
68012556,10/03/2013,,,,,,,,
1,10/09/2013,,,,,,,,
68012556,10/09/2013,,,,,,,,
1,10/11/2013,,,,,,,,
1,10/12/2013,,,,,,,,
1,10/13/2013,,,,,,,,
1,10/14/2013,,,,,,,,
1,10/15/2013,,,,,,,,
1,10/16/2013,,,,,,,,
1,10/17/2013,,,,,,,,
68012556,10/17/2013,,,,,,,,
1,10/18/2013,,,,,,,,
1,10/19/2013,,,,,,,,
1,10/20/2013,,,,,,,,
1,10/21/2013,,,,,,,,
1,10/22/2013,,,,,,,,
1,10/23/2013,,,,,,,,
1,10/24/2013,,,,,,,,
1,11/01/2013,,,,,,,,
68012556,11/01/2013,2.1,,0.6,,,66,,
1,05/15/2014,,,,,,,,
1,05/23/2014,,,,,,,,
68012556,05/23/2014,,,,,,,,
1,05/30/2014,,,,,,,,
68012556,05/30/2014,,,,,,,,
1,06/13/2014,,,,,,,,
68012556,06/13/2014,,,,,,,,
1,07/01/2014,,,,,,,,
68012556,07/01/2014,,,,,,,,
1,07/15/2014,,,,2.4,,,,41
68012556,07/15/2014,,,,,,,,
1,07/25/2014,,,,3.5,,,,44
1,07/29/2014,,,,2.6,,,,42
68012556,07/29/2014,,,,,,,,
1,08/08/2014,,,,2.9,,,,43
68012556,08/08/2014,,,,,,,,
1,08/12/2014,,,,1.6,,,,38
68012556,08/12/2014,,,,,,,,
1,08/22/2014,,,,8,,,,51
68012556,08/22/2014,,,,,,,,
1,08/26/2014,,,,3.5,,,,44
1,09/03/2014,,,,6.4,,,,49
68012556,09/03/2014,,,,,,,,
1,09/09/2014,,,,1.8,,,,39
68012556,09/09/2014,,,,,,,,
1,09/18/2014,,,,2.2,,,,41
1,09/26/2014,,,,,,,,
68012556,09/26/2014,,,,,,,,
1,10/10/2014,,,,,,,,
1,10/20/2014,,,,,,,,
1,10/21/2014,,,,,,,,
1,10/23/2014,,,,,,,,
1,10/24/2014,,,,,,,,
68012556,05/15/2015,,,,0.32,,,,26
68012556,05/21/2015,,,,0,,,,
68012556,05/28/2015,,,,0,,,,
68012556,06/04/2015,,,,0.27,,,,25
68012556,06/12/2015,,,,3.2,,,,44
68012556,06/23/2015,,,,3,,,,43
68012556,07/01/2015,,,,3.5,,,,44
68012556,07/08/2015,,,,1.9,,,,40
68012556,07/15/2015,,,,2,,,,40
68012556,07/24/2015,,,,1.6,,,,38
68012556,07/31/2015,,,,1.8,,,,39
68012556,08/06/2015,,,,3.7,,,,45
68012556,08/14/2015,,,,1.7,,,,39
68012556,08/21/2015,,,,6.1,,,,48
68012556,08/28/2015,,,,2,,,,40
68012556,09/04/2015,,,,4.1,,,,45
68012556,09/09/2015,,,,3.9,,,,45
68012556,09/25/2015,,,,,,,,
68012556,10/06/2015,,,,,,,,
68012556,10/07/2015,,,,,,,,
68012556,10/08/2015,,,,,,,,
68012556,10/09/2015,,,,,,,,
68012556,10/10/2015,,,,,,,,
68012556,10/11/2015,,,,,,,,
68012556,10/12/2015,,,,,,,,
68012556,10/13/2015,,,,,,,,
68012556,10/14/2015,,,,,,,,
68012556,10/15/2015,,,,,,,,
68012556,10/17/2015,,,,,,,,
68012556,10/18/2015,,,,,,,,
68012556,10/19/2015,,,,,,,,
68012556,10/21/2015,,,,,,,,
68012556,04/26/2016,,,,,,,,
1,04/27/2016,,,,,,,,
1,05/26/2016,,,,3.8,,,,45
68012556,05/26/2016,,,,,,,,
1,06/07/2016,,,,3.2,,,,44
68012556,06/07/2016,,,,,,,,
1,06/21/2016,,,,4.6,,,,46
68012556,06/21/2016,,,,,,,,
1,06/28/2016,,,,1.7,,,,39
68012556,06/28/2016,,,,,,,,
1,07/13/2016,,,,2.4,,,,41
68012556,07/13/2016,,,,,,,,
1,07/26/2016,,,,2.4,,,,41
68012556,07/26/2016,,,,,,,,
1,08/12/2016,,,,6.1,,,,48
68012556,08/12/2016,,,,,,,,
1,08/18/2016,,,,6.2,,,,49
68012556,08/18/2016,,,,,,,,
1,08/25/2016,,,,1.9,,,,40
68012556,08/25/2016,,,,,,,,
1,09/07/2016,,,,2.5,,,,42
68012556,09/07/2016,,,,,,,,
1,09/20/2016,,,,3.4,,,,44
1,09/29/2016,,,,,,,,
1,10/06/2016,,,,,,,,
1,10/11/2016,,,,,,,,
1,10/14/2016,,,,,,,,
1,10/17/2016,,,,,,,,
1,10/20/2016,,,,,,,,
1,10/24/2016,,,,,,,,
1,10/27/2016,,,,,,,,
1,10/31/2016,,,,,,,,
1,05/11/2017,,,,,,,,
1,06/06/2017,,,,3,,,,43
1,06/20/2017,,,,4.3,,,,46
1,07/05/2017,,,,4.3,,,,46
1,07/20/2017,,,,2.1,,,,40
1,08/02/2017,,,,3.2,,,,44
1,08/15/2017,,,,3.7,,,,45
1,08/24/2017,,,,,,,,
1,08/30/2017,,,,5.5,,,,48
1,09/12/2017,,,,4.4,,,,46
1,10/13/2017,,,,,,,,
1,10/14/2017,,,,,,,,
1,10/15/2017,,,,,,,,
1,10/16/2017,,,,,,,,
1,10/17/2017,,,,,,,,
1,10/18/2017,,,,,,,,
1,10/19/2017,,,,,,,,
