Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Lac Courte Oreilles,Sawyer,2390800,NO,58,,583066,CE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
06/04/2017,heavy chop- windy- sunny light wind- water temp 69 deg light breeze- sunny- water temp 72 deg calm- sunny- water temp 78 deg
09/13/2017,algae bloom- water temp 67 deg




Start Date,Group Name,Project Name
09/06/1991,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/20/1991,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/11/1991,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/24/1991,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/25/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/06/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/24/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/10/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/26/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/09/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/12/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/19/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/26/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/23/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/27/1992,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/28/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/15/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/21/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/01/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/16/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/28/1993,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/08/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/20/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/25/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/08/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/28/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/05/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/08/1994,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/26/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/18/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/21/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/07/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/24/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/05/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/10/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/01/1995,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/29/1996,Data Collectors,LAKE MANAGEMENT 95/96
06/02/1996,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/25/1996,Data Collectors,LAKE MANAGEMENT 95/96
07/03/1996,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/24/1996,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/13/1996,Data Collectors,LAC COURTE OREILLES TRIBE: Lac Courte Oreilles Lake Water Quality Assessment Study
09/17/1996,Data Collectors,LAC COURTE OREILLES TRIBE: Lac Courte Oreilles Lake Water Quality Assessment Study
09/18/1996,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/31/1997,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/20/1997,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/22/1997,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/27/1997,George Paine- Md,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/16/1997,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/01/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/10/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/14/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/17/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/22/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/22/1998,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/26/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/12/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/27/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/04/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/20/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/27/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/01/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/11/1999,Jack Tootle And William Zimmer,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
02/14/2000,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
02/14/2000,Data Collectors,Lac Courte Oreilles - Tribal Sampling
04/11/2000,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
04/11/2000,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/24/2000,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/24/2000,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/11/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/18/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/27/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/31/2000,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/31/2000,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/05/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/12/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/24/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/29/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/05/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/12/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/20/2000,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/17/2000,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/17/2000,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/01/2001,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/09/2001,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/11/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/19/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/23/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/01/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/07/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/20/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/23/2001,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/03/2001,Jack Tootle,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/01/2001,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/10/2002,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/29/2002,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/23/2002,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/04/2002,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/22/2003,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/25/2003,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/21/2003,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/18/2003,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/22/2004,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/09/2004,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/27/2004,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/17/2004,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/25/2004,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/31/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/28/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/12/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/02/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/09/2005,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/02/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/12/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/27/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/11/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/27/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/08/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/05/2006,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/21/2007,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/08/2007,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/23/2008,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2008,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/23/2008,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/11/2008,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/25/2008,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/10/2009,Data Collectors,COURTE OREILLES LAKE ASSOC.: Lac Courte Oreilles Partnership: Working Lands- Working Waters Roadmap to 2020 ph. 3
09/04/2009,Data Collectors,COURTE OREILLES LAKE ASSOC.: Lac Courte Oreilles Partnership: Working Lands- Working Waters Roadmap to 2020 ph. 3
01/11/2010,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
03/11/2010,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/15/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/12/2010,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/12/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
01/13/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
02/08/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/23/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/23/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/03/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/08/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/08/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/28/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/28/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/03/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/27/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
03/13/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/03/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/03/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/21/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/21/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/18/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/18/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/25/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/25/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/02/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/02/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/10/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/10/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/17/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/17/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/26/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/26/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/02/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/02/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/13/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/13/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/21/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/28/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/28/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/31/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/05/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/05/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/14/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/14/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/14/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/20/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/20/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/23/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/27/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/27/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/30/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/03/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/12/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/12/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2012,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/31/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
01/14/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
02/15/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
02/26/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
03/07/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/28/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/28/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/04/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/04/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/11/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/11/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/13/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/18/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/18/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/25/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/25/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/30/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/01/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/11/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/11/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/15/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/15/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/16/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/16/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/24/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/24/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/30/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/30/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/01/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/07/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/07/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/12/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/22/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/29/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/29/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/01/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
09/05/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/05/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/10/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/10/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/24/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/24/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/25/2013,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
10/03/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/03/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/09/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/09/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/17/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
11/01/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
11/01/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/28/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/30/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/30/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/10/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/13/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/13/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/01/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/10/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/10/2014,STEVEN GREB,Optical  Properties of WI Lakes 2011 - 
07/15/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/15/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/23/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
07/29/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/29/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/01/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/12/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/12/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/20/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/26/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/26/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/09/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/09/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2014,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
05/15/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/21/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/28/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/04/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/07/2015,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/12/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/19/2015,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
06/23/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/24/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/08/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/31/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/04/2015,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/21/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/10/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/26/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/26/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/07/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/07/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/21/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/21/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/13/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/13/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/28/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/28/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/12/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/12/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/18/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/18/2016,John Pechacek,Citizen Lake Monitoring - Water Quality - Lac Courte Oreilles - West Basin - Deep Hole (Site B/LCO-2)
08/25/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
