Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Marl Lake,Waushara,105800,NE,70,,703027,CE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
1,02/24/1981,,,,,20,,51,,,,,,
1,04/27/1981,,,,,20,,51,,,,,,
1,07/28/1981,,,,,,,,,,,,,
1,10/29/1981,,,,,,,,,,,,,
1,03/01/1982,,,,,20,,51,,,,,,
1,05/12/1982,,,,,20,,51,,,,,,
1,02/23/1989,,,,,71,,61,,,,,,
1,05/05/1989,10.5,,3.2,5,38,43,56,47,,,,,
8190016,07/20/1989,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,
8190016,07/23/1989,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,3-Enjoyment somewhat impaired (algae)
8190016,07/30/1989,15.5,NO,4.7,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190779,08/06/1989,14.5,NO,4.4,,,39,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,08/19/1989,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,08/27/1989,11,NO,3.3,,,43,,,LOW,,,GREEN,2-Very minor aesthetic problems
1,08/29/1989,9.2,,2.8,10,19,45,51,52,,,,,
8190016,09/03/1989,10.25,NO,3.1,,,44,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,09/10/1989,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190016,09/17/1989,13.75,NO,4.2,,,39,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,09/24/1989,18,NO,5.5,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,10/07/1989,11,NO,3.3,,,43,,,LOW,,,GREEN,2-Very minor aesthetic problems
1,11/01/1989,23,,7,4,,32,,45,,,,,
1,02/16/1990,,,,,13,,48,,,,,,
8190016,04/08/1990,6.25,NO,1.9,,,51,,,LOW,,,GREEN,3-Enjoyment somewhat impaired (algae)
1,04/10/1990,6.6,,2,29,97,50,64,60,,,,,
8190016,04/22/1990,12.25,NO,3.7,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,04/29/1990,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,05/19/1990,17.75,NO,5.4,,,36,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,05/28/1990,22,NO,6.7,,,33,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,06/17/1990,19.75,NO,6,,,34,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,06/24/1990,24.5,NO,7.4,,,31,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
1,06/29/1990,19.7,,6,,17,34,50,,,,,,
8190016,07/01/1990,18.5,NO,5.6,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,07/08/1990,13.5,NO,4.1,,,40,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,07/15/1990,11.25,NO,3.4,,,42,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,07/22/1990,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,08/04/1990,7,NO,2.1,,,49,,,LOW,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190016,08/26/1990,11,NO,3.3,,,43,,,LOW,,,BLUE/GREEN,2-Very minor aesthetic problems
8190016,09/02/1990,17,NO,5.2,,,36,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
1,10/30/1990,,,,26,36,,56,59,,,,,
1,03/01/1991,,,,,22,,52,,,,,,
1,04/17/1991,19.7,,6,7,30,34,54,50,,,,,
8190016,04/21/1991,11,NO,3.3,,,43,,,LOW,,,GREEN,2-Very minor aesthetic problems
8190016,04/28/1991,12,NO,3.6,,,41,,,LOW,,,GREEN,2-Very minor aesthetic problems
8190016,05/12/1991,7,NO,2.1,,,49,,,LOW,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190016,05/19/1991,16,NO,4.9,,,37,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,05/27/1991,17.5,NO,5.3,,,36,,,LOW,,CLEAR,BLUE,
1,06/17/1991,18,,5.5,2,12,35,47,40,,,,,
8190016,06/23/1991,16.5,NO,5,,,37,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,07/07/1991,18,NO,5.5,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
1,07/08/1991,17.4,,5.3,2,10,36,46,40,,,,,
8190016,07/14/1991,14,NO,4.3,,,39,,,LOW,,,GREEN,
8190016,07/27/1991,4,NO,1.2,,,57,,,LOW,,,GREEN,3-Enjoyment somewhat impaired (algae)
1,08/01/1991,6.2,,1.9,6,16,51,50,48,,,,,
8190016,08/04/1991,9,NO,2.7,,,45,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190016,08/11/1991,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
1,02/03/1992,,,,,7,,43,,,,,,
1,04/13/1992,15.4,,4.7,8,17,38,50,51,,,,,
1,06/09/1992,18,,5.5,2,10,35,46,40,,,,,
1,07/06/1992,3.3,,1,6,16,60,50,48,,,,,
8189817,07/11/1992,9,NO,2.7,,,45,,,LOW,,,GREEN,2-Very minor aesthetic problems
1,08/04/1992,18.4,,5.6,2.67,9,35,45,42,,,,,
8189817,08/24/1992,7,NO,2.1,,,49,,,,,,GREEN,2-Very minor aesthetic problems
1,10/27/1992,16.4,,5,4.25,18,37,51,46,,,,,
1,02/09/1993,,,,,6,,42,,,,,,
8189817,07/02/1993,18,NO,5.5,,,35,,,NORMAL,,,GREEN,2-Very minor aesthetic problems
8189817,08/11/1993,17,NO,5.2,,,36,,,HIGH,,,GREEN,2-Very minor aesthetic problems
8189817,05/10/1994,23,NO,7,,,32,,,NEAR HIGH WATER LINE,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/01/1994,23.5,NO,7.1,,,32,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/08/1994,22.3,NO,6.8,,,32,,,DOWN 6' ON E. END OF LAKE FROM 5-10-94.,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/15/1994,23,NO,7,,,32,,,DOWN 6" FROM LAST READING,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/22/1994,22,NO,6.7,,,33,,,DOWN ABOUT 7' ON E SHORE SINCE EARLY MAY.,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,06/29/1994,19.5,NO,5.9,,,34,,,DOWN ~2' ON E SHORELINE,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,07/06/1994,22.5,NO,6.8,,,32,,,HIGH,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189817,07/13/1994,23,NO,7,,,32,,,HIGH,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189817,07/20/1994,20.25,NO,6.2,,,34,,,SAME AS 7-13,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189817,07/27/1994,18.75,NO,5.7,,,35,,,DOWN,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189817,08/03/1994,17.25,NO,5.2,,,36,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,08/17/1994,16.5,NO,5,,,37,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,08/24/1994,14.5,NO,4.4,,,39,,,HELD GOOD,,,GREEN,2-Very minor aesthetic problems
8189817,08/31/1994,13.5,NO,4.1,,,40,,,HELD UP DUE TO RAIN,,,GREEN,2-Very minor aesthetic problems
8189817,05/31/1995,31,NO,9.4,,,28,,,GOOD,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/07/1995,25.25,NO,7.7,,,31,,,DOWN SOME,,,GREEN,2-Very minor aesthetic problems
8189817,06/21/1995,30.5,NO,9.3,,,28,,,DOWN.,,,BLUE/GREEN,1-Beautiful, could not be nicer
8189817,06/28/1995,26,NO,7.9,,,30,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/04/1995,21.75,NO,6.6,,,33,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/11/1995,26.25,NO,8,,,30,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/26/1995,16.5,NO,5,,,37,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,05/27/1996,18.33,NO,5.6,,,35,,,DOWN,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,06/02/1996,21.25,NO,6.5,,,33,,,DOWN,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,06/11/1996,32,NO,9.7,,,27,,,DOWN BUT STEADY,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,06/21/1996,26.75,NO,8.1,,,30,,,DOWN BUT STEADY RIGHT NOW,,,GREEN,2-Very minor aesthetic problems
8189817,06/26/1996,25.5,NO,7.8,,,30,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/01/1996,25.5,NO,7.8,,,30,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/04/1996,21,NO,6.4,,,33,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/10/1996,23.25,NO,7.1,,,32,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/17/1996,22.5,NO,6.8,,,32,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/24/1996,18.33,NO,5.6,,,35,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/31/1996,18,NO,5.5,,,35,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,08/09/1996,8.25,NO,2.5,,,47,,,DOWN,,,BROWN,2-Very minor aesthetic problems
8189817,08/14/1996,8.25,NO,2.5,,,47,,,DOWN,,,BROWN,2-Very minor aesthetic problems
8189817,08/21/1996,16.75,NO,5.1,,,37,,,DOWN,,,BROWN,2-Very minor aesthetic problems
8189817,08/28/1996,15.5,NO,4.7,,,38,,,DOWN,,,BROWN,2-Very minor aesthetic problems
8189817,05/21/1997,31,NO,9.4,,,28,,,DOWN,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,05/28/1997,31,NO,9.4,,,28,,,DOWN,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/04/1997,31,NO,9.4,,,28,,,SAME AS LAST WEEK, BUT OVRALL LEVEL IS DOWN.,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/13/1997,26.5,NO,8.1,,,30,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,06/23/1997,23.25,NO,7.1,,,32,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/01/1997,12.25,NO,3.7,,,41,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/09/1997,11.75,NO,3.6,,,42,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/16/1997,10.5,NO,3.2,,,43,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,07/23/1997,14.5,NO,4.4,,,39,,,DOWN, A LOT OF RAIN LAST WEEK.,,,GREEN,2-Very minor aesthetic problems
8189817,07/30/1997,16.25,NO,4.9,,,37,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,08/13/1997,8.75,NO,2.7,,,46,,,DOWN,,,GREEN,2-Very minor aesthetic problems
8189817,08/27/1997,8.5,NO,2.6,,,46,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,05/18/1998,30,NO,9.1,,,28,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,05/27/1998,30,NO,9.1,,,28,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/04/1998,29,NO,8.8,,,29,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/10/1998,26,NO,7.9,,,30,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189817,06/17/1998,28,NO,8.5,,,29,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189817,06/26/1998,23,NO,7,,,32,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189817,07/01/1998,20,NO,6.1,,,34,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,07/09/1998,13,NO,4,,,40,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,07/20/1998,16.25,NO,4.9,,,37,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,07/29/1998,13,NO,4,,,40,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,08/07/1998,13,NO,4,,,40,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,08/19/1998,10.25,NO,3.1,,,44,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
8189817,08/26/1998,11,NO,3.3,,,43,,,LOW,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
8189817,09/02/1998,10,NO,3,,,44,,,LOW,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
8189817,06/07/1999,30,YES,9.1,,,28,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189817,06/25/1999,17,NO,5.2,,,36,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,06/30/1999,15,NO,4.6,,,38,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,07/24/1999,10,NO,3,,,44,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,08/04/1999,11,NO,3.3,,,43,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,08/11/1999,11,NO,3.3,,,43,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
1,05/03/2000,,,,,11,,47,,,,,,
8189817,05/31/2000,19,NO,5.8,,,35,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,06/07/2000,20,NO,6.1,,,34,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,06/23/2000,16,NO,4.9,,,37,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8189817,07/03/2000,22,NO,6.7,,,33,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,07/25/2000,13,NO,4,,,40,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,08/31/2000,10,NO,3,,,44,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,06/13/2001,25,NO,7.6,,,31,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,06/27/2001,18,NO,5.5,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8189817,07/09/2001,16,NO,4.9,,,37,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189817,08/04/2001,11,NO,3.3,,,43,,,LOW,,MURKY,BROWN,4-Would not swim but boating OK (algae)
8189817,08/28/2001,8,NO,2.4,,,47,,,LOW,,MURKY,BROWN,4-Would not swim but boating OK (algae)
8190735,05/22/2002,30,NO,9.1,,,28,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
16073539,06/17/2002,,,,1,,,,35,,,,,
16073539,07/24/2002,,,,0.67,20,,51,32,,,,,
16073539,08/23/2002,,,,5.13,17,,50,47,,,,,
16073539,10/22/2002,,,,6.52,19,,51,49,,,,,
16073539,01/14/2003,,,,,19,,51,,,,,,
8190735,05/27/2003,22,NO,6.7,,,33,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190735,06/09/2003,24,NO,7.3,,,31,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
8190735,07/02/2003,19.5,NO,5.9,,,34,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8190735,07/30/2003,16,NO,4.9,,,37,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8190735,08/06/2003,13.5,NO,4.1,,,40,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8190735,08/20/2003,6.5,NO,2,,,50,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
8190735,06/15/2004,22,NO,6.7,,,33,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems
18137461,06/07/2007,18,NO,5.5,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/15/2007,19.5,NO,5.9,,,34,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/25/2007,22,NO,6.7,,,33,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,07/23/2007,17,NO,5.2,,,36,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,08/02/2007,14.5,NO,4.4,,,39,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,08/12/2007,10.5,NO,3.2,,,43,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
18137461,08/26/2007,15,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,09/02/2007,17,NO,5.2,,,36,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,09/16/2007,12,NO,3.6,,,41,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,06/13/2008,20,NO,6.1,,,34,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,06/18/2008,18,NO,5.5,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/27/2008,21.5,NO,6.5,,,33,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,07/07/2008,21,NO,6.4,,,33,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,07/27/2008,14.5,NO,4.4,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,08/10/2008,7.5,NO,2.3,,,48,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,10/03/2008,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,05/06/2009,19,NO,5.8,,,35,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,05/29/2009,22,NO,6.7,,16,33,50,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/23/2009,18.5,NO,5.6,1.05,13,35,48,35,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,07/20/2009,17,NO,5.2,1.44,13,36,48,38,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,08/24/2009,15.5,NO,4.7,4.46,18,38,51,46,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,09/03/2009,14,NO,4.3,,,39,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,09/24/2009,11,NO,3.3,,,43,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
16073539,04/22/2010,11.2,NO,3.4,18.1,19,42,51,57,,,,,
18137461,05/31/2010,20,NO,6.1,,15,34,49,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
34972236,06/14/2010,20.8,NO,6.3,1.48,13,33,48,38,,,,,
18137461,06/30/2010,13,NO,4,2.2,20,40,51,41,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
34972236,07/14/2010,15.2,NO,4.6,2.7,24,38,53,42,,,,,
18137461,07/29/2010,14,NO,4.3,3.25,24,39,53,44,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,08/26/2010,13,NO,4,6.17,18,40,51,49,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
16073539,08/30/2010,8.1,NO,2.5,20.2,121,47,65,58,,,,,
1,11/03/2010,17.25,,5.2,,21,36,52,,,,,,
34972241,11/03/2010,15.9,NO,4.8,4.1,17,37,50,45,,,,,
83119654,02/15/2011,,,,,13,,48,,,,,,
1,02/16/2011,,,,,,,,,,,,,
16073539,02/22/2011,13.4,NO,4.1,,17,40,50,,,,,,
1,04/25/2011,,,,,12,,47,,,,,,
1,04/29/2011,16.5,,5,,,37,,,,,,,
83119654,04/29/2011,,,,,15,,49,,,,,,
8188986,05/12/2011,,,,,13,,48,,,,,,
18137461,05/12/2011,22,NO,6.7,,,33,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,06/07/2011,19,,5.8,,,35,,,,,,,
83119654,06/07/2011,,,,,17,,50,,,,,,
18137461,06/25/2011,23,NO,7,1.53,16,32,50,38,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,06/27/2011,17.25,,5.2,,,36,,,,,,,
1,06/28/2011,,,,,14,,49,,,,,,
1,07/18/2011,15.5,,4.7,,12,38,47,,,,,,
18137461,07/25/2011,16.5,NO,5,1.94,16,37,50,40,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,08/15/2011,6,,1.8,,19,51,51,,,,,,
18137461,08/22/2011,9.5,NO,2.9,2.52,17,45,50,42,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
1,08/31/2011,10.5,,3.2,,16,43,50,,,,,,
18137461,09/27/2011,11.5,NO,3.5,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,10/26/2011,12,,3.6,,,41,,,,,,,
1,02/21/2012,,,,,14,,49,,,,,,
1,05/02/2012,14.5,,4.4,,18,39,51,,,,,,
18137461,05/10/2012,26,NO,7.9,,12,30,47,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,06/04/2012,18,,5.5,,,35,,,,,,,
18137461,06/27/2012,14,NO,4.3,1.36,14,39,49,37,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,07/02/2012,12.5,,3.8,,,41,,,,,,,
1,07/16/2012,,,,,15,,49,,,,,,
1,07/17/2012,9,,2.7,,,45,,,,,,,
18137461,07/17/2012,8.5,NO,2.6,2.34,18,46,51,41,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
1,08/06/2012,,,,,12,,47,,,,,,
1,08/07/2012,14,,4.3,,,39,,,,,,,
18137461,08/20/2012,18,NO,5.5,2.33,15,35,49,41,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,08/28/2012,16,,4.9,,6,37,42,,,,,,
18137461,09/12/2012,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,10/03/2012,16,NO,4.9,,,37,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,05/29/2013,12,NO,3.6,,,41,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,06/30/2013,15,NO,4.6,2.77,13.3,38,48,43,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,07/22/2013,11,NO,3.3,2.03,14.2,43,49,40,LOW,,,GREEN,2-Very minor aesthetic problems
18137461,08/27/2013,15,NO,4.6,1.84,20,38,51,39,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,09/26/2013,10,NO,3,,,44,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,10/08/2013,14.5,NO,4.4,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,05/11/2014,22.5,NO,6.8,,,32,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/24/2014,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,06/25/2014,,,,2.47,13.1,,48,42,,,,,
18137461,07/21/2014,13.5,NO,4.1,2.52,13.9,40,49,42,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,08/13/2014,17.5,NO,5.3,1.35,17.3,36,50,37,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,09/14/2014,12.5,NO,3.8,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,05/28/2015,19,NO,5.8,,15.2,35,49,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/30/2015,5,NO,1.5,3.3,20.4,54,52,44,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
18137461,07/22/2015,12.5, ,3.8,1.45,17.2,41,50,38,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,08/18/2015,11.5,NO,3.5,3.54,16.5,42,50,44,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,09/21/2015,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,05/22/2016,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/22/2016,8,NO,2.4,3.33,28.6,47,54,44,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18137461,07/31/2016,11,NO,3.3,2.52,19.5,43,51,42,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
1,08/15/2016,,,,3.65,19.8,,51,45,,,,,
18137461,08/15/2016,6.5,NO,2,,,50,,,LOW,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
18137461,09/14/2016,10.5,NO,3.2,,,43,,,LOW,,,GREEN,1-Beautiful, could not be nicer
18137461,05/17/2017,14,NO,4.3,,20.6,39,52,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
18137461,06/27/2017,10,NO,3,2.91,23.7,44,53,43,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
18137461,07/25/2017,10.5,NO,3.2,4.82,23.3,43,53,47,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
18137461,08/07/2017,12,NO,3.6,3.01,20.8,41,52,43,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
18137461,09/10/2017,10,NO,3,,,44,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
02/24/1981,,,4.9,C,1.6,MG/L
04/27/1981,,,11.2,C,11.6,MG/L
07/28/1981,,,11,C,.3,MG/L
10/29/1981,,,6.7,C,9.5,MG/L
03/01/1982,,,2.5,C,2.3,MG/L
05/12/1982,,,16.8,C,.4,MG/L
04/13/1992,,,5.0,C,13.6,MG/L
07/06/1992,,,22.0,C,11.0,MG/L
08/04/1992,,,23.2,C,10.1,MG/L
10/27/1992,,,8.0,C,12.8,MG/L
02/09/1993,,,3.0,C,12.8,MG/L
05/31/2000,19,FEET,64,DEGREES F,,
06/07/2000,20,FEET,66,DEGREES F,,
06/23/2000,16,FEET,69,DEGREES F,,
05/22/2002,30,FEET,56,DEGREES F,,
05/27/2003,22,FEET,62,DEGREES F,,
06/15/2007,18,FEET,71,DEGREES F,,
06/13/2008,20,FEET,69,DEGREES F,,
06/18/2008,18,FEET,72,DEGREES F,,
05/06/2009,19,FEET,60,DEGREES F,,
05/29/2009,3,FEET,63.8,DEGREES F,7.2,MG/L
05/29/2009,6,FEET,63.8,DEGREES F,8.8,MG/L
05/29/2009,9,FEET,63.6,DEGREES F,9.2,MG/L
05/29/2009,10,FEET,63.5,DEGREES F,8.6,MG/L
05/29/2009,15,FEET,62.2,DEGREES F,9.2,MG/L
05/29/2009,20,FEET,60.2,DEGREES F,9.5,MG/L
05/29/2009,25,FEET,56.4,DEGREES F,10,MG/L
05/29/2009,30,FEET,55.5,DEGREES F,,
06/23/2009,1,FEET,77.7,DEGREES F,,
