Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Whitewater Lake,Walworth,816800,SE,65,,653139,SE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
8190401,08/24/1989,3.5,NO,1.1,,,59,,,15" BELOW DAM,,CLEAR,BLUE,5-Enjoyment substantially impaired (algae)
8190401,09/03/1989,3,NO,0.9,,,61,,,,,,,5-Enjoyment substantially impaired (algae)
8190401,09/18/1989,3,NO,0.9,,,61,,,,,,GREEN,5-Enjoyment substantially impaired (algae)
8190401,10/07/1989,4,NO,1.2,,,57,,,14" BELOW DAM SPILLWAY,,CLEAR,BLUE,5-Enjoyment substantially impaired (algae)
8190401,05/28/1990,7,NO,2.1,,,49,,,11" BELOW SPILLWAY,,CLEAR,BLUE,
8190401,06/26/1990,4,NO,1.2,,,57,,,,,,,
8190401,08/05/1990,3,NO,0.9,,,61,,,,,,,
8190401,05/15/1991,5,NO,1.5,,,54,,,LOW, ABOUT 20" BELOW NORMAL,,CLEAR,BLUE,
8190401,05/25/1991,9,NO,2.7,,,45,,,,,CLEAR,BLUE,
8190401,06/03/1991,7,NO,2.1,,,49,,,,,CLEAR,BLUE,4-Would not swim but boating OK (algae)
8190401,06/08/1991,7.5,NO,2.3,,,48,,,,,CLEAR,BLUE,5-Enjoyment substantially impaired (algae)
8190401,06/27/1991,5,NO,1.5,,,54,,,,,CLEAR,BLUE,
8190401,07/07/1991,7,NO,2.1,,,49,,,,,CLEAR,BLUE,
8190401,07/14/1991,6.5,NO,2,,,50,,,,,CLEAR,BLUE,
8190401,07/19/1991,7,NO,2.1,,,49,,,,,CLEAR,GREEN,
8190401,07/27/1991,5,NO,1.5,,,54,,,,,,GREEN,
8190401,08/02/1991,2.5,NO,0.8,,,64,,,,,,GREEN,
8190401,08/09/1991,2.5,NO,0.8,,,64,,,,,,GREEN/BROWN,
8190401,08/17/1991,3.5,NO,1.1,,,59,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190401,08/23/1991,3,NO,0.9,,,61,,,,,,GREEN,
8190401,09/01/1991,3.5,NO,1.1,,,59,,,,,CLEAR,GRAY,
8190401,09/06/1991,3.5,NO,1.1,,,59,,,,,CLEAR,GRAY,
8190401,09/15/1991,4.5,NO,1.4,,,55,,,,,CLEAR,GRAY,
8190401,09/30/1991,4.5,NO,1.4,,,55,,,,,,BROWN,
8190401,10/09/1991,4,NO,1.2,,,57,,,,,,GRAY,
8190401,05/07/1992,5.5,NO,1.7,,,53,,,,,CLEAR,GRAY,
8190401,06/02/1992,7,NO,2.1,,,49,,,,,,GRAY,
8190401,06/11/1992,8,NO,2.4,,,47,,,,,,GRAY,
8190401,06/14/1992,6.5,NO,2,,,50,,,,,CLEAR,BLUE,
8190401,07/01/1992,8,NO,2.4,,,47,,,,,,GRAY,
8190401,07/18/1992,5,NO,1.5,,,54,,,,,,GREEN,
8190401,07/29/1992,3,NO,0.9,,,61,,,,,,GREEN,
8190401,08/17/1992,5,NO,1.5,,,54,,,,,,GREEN,
8190401,09/01/1992,3.5,NO,1.1,,,59,,,,,,GREEN,
8190401,09/23/1992,4,NO,1.2,,,57,,,,,,GRAY,
8190401,10/03/1992,4,NO,1.2,,,57,,,,,,GRAY,
8190401,05/09/1993,6,NO,1.8,,,51,,,,,CLEAR,GRAY,1-Beautiful, could not be nicer
8190401,05/29/1993,7,NO,2.1,,,49,,,,,,GREEN/GRAY,
8190401,06/13/1993,8,NO,2.4,,,47,,,,,,GRAY,
8190401,06/23/1993,9,NO,2.7,,,45,,,,,,GRAY,
8190401,07/11/1993,5,NO,1.5,,,54,,,,,,GREEN,
8190401,07/30/1993,4,NO,1.2,,,57,,,,,,GREEN,2-Very minor aesthetic problems
8190401,08/16/1993,3.75,NO,1.1,,,58,,,,,,GREEN,2-Very minor aesthetic problems
8190401,09/01/1993,4,NO,1.2,,,57,,,,,,GREEN,
8190401,10/05/1993,6,NO,1.8,,,51,,,,,,GRAY,
8190401,05/16/1994,7.5,NO,2.3,,,48,,,,,CLEAR,GREEN,
8190401,05/31/1994,8,NO,2.4,,,47,,,,,CLEAR,GRAY,1-Beautiful, could not be nicer
8190401,06/11/1994,9,NO,2.7,,,45,,,,,CLEAR,GRAY,2-Very minor aesthetic problems
8190401,06/25/1994,6,NO,1.8,,,51,,,,,CLEAR,GRAY,
8190401,07/06/1994,6,NO,1.8,,,51,,,,,,GREEN AND GRAY,
8190401,08/18/1994,6,NO,1.8,,,51,,,,,,GRAY,2-Very minor aesthetic problems
8190401,09/07/1994,5,NO,1.5,,,54,,,,,,GRAY,
8190401,09/25/1994,6,NO,1.8,,,51,,,,,,BROWN,
8190401,05/15/1995,8.5,NO,2.6,,,46,,,,,,,
8190401,06/07/1995,13,NO,4,,,40,,,,,,GRAY,3-Enjoyment somewhat impaired (algae)
8190401,07/04/1995,7,NO,2.1,,,49,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190401,07/13/1995,5,NO,1.5,,,54,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190401,07/28/1995,5,NO,1.5,,,54,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190401,08/18/1995,3,NO,0.9,,,61,,,,,,GREEN,4-Would not swim but boating OK (algae)
8190401,09/08/1995,2.5,NO,0.8,,,64,,,,,,GREEN,5-Enjoyment substantially impaired (algae)
8190401,09/28/1995,2.5,NO,0.8,,,64,,,,,,GREEN BROWN,
8190401,05/09/1996,6,NO,1.8,,,51,,,,,,GRAY,1-Beautiful, could not be nicer
8190401,05/29/1996,6,NO,1.8,,,51,,,,,CLEAR,GRAY,1-Beautiful, could not be nicer
8190401,06/13/1996,11,NO,3.3,,,43,,,,,,LIGHT GRAY,1-Beautiful, could not be nicer
8190401,06/27/1996,12,NO,3.6,,,41,,,,,CLEAR,GREEN AND GRAY,3-Enjoyment somewhat impaired (algae)
8190401,07/19/1996,6,NO,1.8,,,51,,,,,,GREENISH- SOMEWHAT,
8190401,08/14/1996,4,NO,1.2,,,57,,,,,,GREEN,2-Very minor aesthetic problems
8190401,09/03/1996,3,NO,0.9,,,61,,,,,,GREEN,
8190401,09/19/1996,3.5,NO,1.1,,,59,,,,,,MOSTLY GREEN,
8190401,05/07/1997,5,NO,1.5,,,54,,,,,,,
8190401,06/02/1997,6,NO,1.8,,,51,,,,,,,
8190264,06/23/1997,7,NO,2.1,,,49,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190264,07/07/1997,7,NO,2.1,,,49,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190264,07/28/1997,7,NO,2.1,,,49,,,,,,GREEN,2-Very minor aesthetic problems
8190401,08/08/1997,4,NO,1.2,,,57,,,,,,,
8190401,08/22/1997,4,NO,1.2,,,57,,,,,,BROWN,
8190401,09/14/1997,6,NO,1.8,,,51,,,,,,BROWN,
8190401,10/06/1997,7,NO,2.1,,,49,,,,,,,
8190401,04/29/1998,6,NO,1.8,,,51,,,,,,,1-Beautiful, could not be nicer
8190401,05/13/1998,12,NO,3.6,,,41,,,,,,,2-Very minor aesthetic problems
8190401,06/16/1998,9,NO,2.7,,,45,,,HIGH,,CLEAR,,2-Very minor aesthetic problems
8190401,07/09/1998,10,NO,3,,,44,,,,,CLEAR,,2-Very minor aesthetic problems
8190401,07/19/1998,5,NO,1.5,,,54,,,HIGH,,CLEAR,GREEN,
8190401,07/29/1998,7,NO,2.1,,,49,,,,,CLEAR,,2-Very minor aesthetic problems
8190401,08/02/1998,5.5,NO,1.7,,,53,,,HIGH,,CLEAR,BROWN,3-Enjoyment somewhat impaired (algae)
8190401,05/16/1999,8,NO,2.4,,,47,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
8190401,05/27/2000,7.5,NO,2.3,,,48,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
8190401,06/25/2000,8,NO,2.4,,,47,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems
8190401,07/24/2000,6.5,NO,2,,,50,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
8190401,08/31/2000,5,NO,1.5,,,54,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
8190401,09/27/2000,6,NO,1.8,,,51,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
8190401,10/12/2000,7,NO,2.1,,,49,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems
8190401,05/16/2001,7,NO,2.1,,,49,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
8190401,06/22/2001,5,NO,1.5,,,54,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,07/16/2001,5,NO,1.5,,,54,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,08/04/2001,4,NO,1.2,,,57,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,08/16/2001,3.5,NO,1.1,,,59,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,09/03/2001,4,NO,1.2,,,57,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,09/20/2001,5,NO,1.5,,,54,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,10/09/2001,7.5,NO,2.3,,,48,,,HIGH,,MURKY,BROWN,2-Very minor aesthetic problems
8190401,05/18/2002,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,
8190401,06/02/2002,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,
8190401,06/16/2002,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,
8190401,06/28/2002,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,
8189491,07/14/2002,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,
8190401,07/19/2002,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,
8190401,07/24/2002,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,
8190401,08/02/2002,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,
8190401,08/11/2002,3.75,NO,1.1,,,58,,,NORMAL,,CLEAR,GREEN,
8190401,08/18/2002,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,
8190401,08/28/2002,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,
8189491,09/03/2002,4.75,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,
8190401,09/13/2002,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,
8190401,09/21/2002,5.75,NO,1.7,,,52,,,NORMAL,,CLEAR,GREEN,
8189491,05/26/2003,7.5,NO,2.3,,,48,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/01/2003,8,NO,2.4,,,47,,,GAUGE,.7,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/13/2003,10.5,NO,3.2,,,43,,,GAUGE,.7,CLEAR,BLUE,2-Very minor aesthetic problems
8189491,06/22/2003,8,NO,2.4,,,47,,,GAUGE,.7,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/18/2003,5.25,NO,1.6,,,53,,,GAUGE,.7,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/17/2003,5,NO,1.5,,,54,,,GAUGE,.7,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/28/2003,5,NO,1.5,,,54,,,,.12,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,10/12/2003,8,NO,2.4,,,47,,,,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/08/2004,7.25,NO,2.2,,,49,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/16/2004,8,NO,2.4,,,47,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/28/2004,8.75,NO,2.7,,,46,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/25/2004,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/02/2004,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/11/2004,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/16/2004,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/18/2004,4.75,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/25/2004,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/06/2004,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/13/2004,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/20/2004,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/27/2004,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,09/12/2004,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,09/26/2004,5.75,NO,1.7,,,52,,,,10.63,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,10/15/2004,7.5,NO,2.3,,,48,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189491,06/07/2005,7,NO,2.1,,,49,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/19/2005,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/01/2005,5.75,NO,1.7,,,52,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/31/2005,4.75,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/06/2005,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/14/2005,4.75,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/21/2005,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,09/10/2005,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/07/2006,7,NO,2.1,,,49,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/18/2006,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/04/2006,6.25,NO,1.9,,,51,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/30/2006,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/06/2006,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/12/2006,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/20/2006,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/29/2006,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/03/2006,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,09/24/2006,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/24/2007,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/01/2007,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/22/2007,2.25,NO,0.7,,,65,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/29/2007,2.25,NO,0.7,,,65,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/10/2007,2.75,NO,0.8,,,63,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,09/08/2007,3,NO,0.9,,,61,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,10/07/2007,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/18/2008,5,NO,1.5,,,54,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/22/2008,4,NO,1.2,,,57,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/06/2008,3.5,NO,1.1,,,59,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/27/2008,2.5,NO,0.8,,,64,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/09/2008,2.75,NO,0.8,,,63,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/31/2008,2.75,NO,0.8,,,63,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/17/2008,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,05/31/2009,4.25,NO,1.3,,,56,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/28/2009,3.25,NO,1,,,60,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/04/2009,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/12/2009,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/05/2009,2.75,NO,0.8,,,63,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/09/2009,2.75,NO,0.8,,,63,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/30/2009,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/07/2009,2.75,NO,0.8,,,63,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,05/29/2010,5,NO,1.5,,,54,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/25/2010,3.75,NO,1.1,,,58,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/03/2010,3.75,NO,1.1,,,58,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/15/2010,3.5,NO,1.1,,,59,,,HIGH,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/17/2011,4,NO,1.2,,,55,,,NORMAL,1.22,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/03/2011,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/24/2011,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/28/2011,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/09/2012,9,NO,2.7,,,45,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/16/2012,6.25,NO,1.9,,,51,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/06/2012,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/12/2012,3,NO,0.9,,,61,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/19/2012,3.25,NO,1,,,60,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/31/2012,4,NO,1.2,,,57,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/16/2012,4.5,NO,1.4,,,55,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/28/2012,4.5,NO,1.4,,,55,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,05/21/2013,9,NO,2.7,,,45,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/01/2013,9.5,NO,2.9,,,45,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/08/2013,7,NO,2.1,,,49,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/30/2013,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/13/2013,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/22/2013,3.5,NO,1.1,,,59,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/16/2013,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/18/2013,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/25/2013,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/31/2013,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/09/2013,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/19/2014,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/14/2014,5.75,NO,1.7,,,52,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,07/26/2014,4.75,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/10/2014,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/24/2014,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/31/2014,5,NO,1.5,,,54,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/21/2014,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,09/28/2014,7,NO,2.1,,,49,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,10/09/2014,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,05/23/2015,6.75,NO,2.1,,,50,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/19/2015,6.5,NO,2,,,50,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/02/2015,4,NO,1.2,,,57,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/15/2015,3.75,NO,1.1,,,58,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/28/2015,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,06/20/2016,4.25,NO,1.3,,,56,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/10/2016,4.5,NO,1.4,,,55,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/07/2016,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/14/2016,5.25,NO,1.6,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,08/28/2016,5.5,NO,1.7,,,53,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
8189491,05/29/2017,8,NO,2.4,,,47,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/17/2017,7,NO,2.1,,,49,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,06/24/2017,6,NO,1.8,,,51,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,07/03/2017,8,NO,2.4,,,47,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/18/2017,8,YES,2.4,,,47,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
8189491,08/27/2017,8,YES,2.4,,,47,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units



Start Date,Fieldwork Comment
08/09/1986,Sunny- moderate wave action and moderate boating activity- last rain was on 8/6/86- 2".    
06/08/1987,Partly sunny- warm- and no obvious algae.    
07/18/1987,Sunny and hot.  There is little boat traffic.    
08/04/1987,Warm- partly cloudy- a little boat traffic.    
08/15/1987,Clear- warm- 2" rain on 8/14/87.    
09/12/1987,Clear- sunny day- few boats- water has been very green for the past 3 weeks.    
