Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
68012556,08/17/2004,15,,4.6,1.8,,38,,39
68012556,08/25/2004,14,,4.3,2.34,,39,,41
1,05/31/2005,,,,1.07,,,,35
68012556,05/31/2005,14.9,,4.5,,,38,,
1,06/28/2005,,,,0.2,,,,23
68012556,06/28/2005,15.2,,4.6,,,38,,
1,07/12/2005,,,,0.73,,,,32
68012556,07/12/2005,16.5,,5,,,37,,
1,08/02/2005,,,,1.42,,,,37
68012556,08/02/2005,12.8,,3.9,,,40,,
1,08/22/2005,,,,2.57,,,,42
68012556,08/22/2005,11.6,,3.5,,,42,,
68012556,06/02/2006,14.1,,4.3,2.34,,39,,41
68012556,06/12/2006,15.9,,4.8,3.07,,37,,43
68012556,06/27/2006,19.7,,6,1.4,,34,,37
68012556,07/11/2006,17,,5.2,2.2,,36,,41
68012556,07/27/2006,16,,4.9,3.07,,37,,43
68012556,08/08/2006,12.2,,3.7,2.74,,41,,42
68012556,08/22/2006,13.7,,4.2,,,39,,
68012556,09/05/2006,15,,4.6,,,38,,
68012556,06/21/2007,18.8,,5.7,1.87,,35,,40
68012556,08/08/2007,16,,4.9,1.95,,37,,40
1,06/23/2008,,,,0.54,,,,30
68012556,06/23/2008,34,,10.3,,,26,,
1,07/01/2008,,,,0.69,,,,32
68012556,07/01/2008,26.6,,8.1,,,30,,
1,07/23/2008,,,,1.39,,,,37
68012556,07/23/2008,18.5,,5.6,,,35,,
1,08/11/2008,,,,1.19,,,,36
68012556,08/11/2008,14.1,,4.3,,,39,,
1,07/10/2009,17.2,NO,5.2,0.7,,36,,32
68012556,01/11/2010,,,,,,,,
68012556,03/11/2010,,,,,,,,
1,07/15/2010,,,,1.5,,,,38
68012556,07/15/2010,17.6,,5.4,,,36,,
1,08/12/2010,,,,1.8,,,,39
68012556,08/12/2010,18.5,,5.6,,,35,,
68012556,01/18/2011,,,,,,,,
68012556,02/08/2011,,,,,,,,
68012556,03/08/2011,,,,,,,,
1,06/24/2011,,,,3,,,,43
68012556,06/24/2011,18.2,,5.5,,,35,,
1,07/08/2011,,,,0.88,,,,34
68012556,07/08/2011,18.2,,5.5,,,35,,
1,07/28/2011,,,,2.9,,,,43
68012556,07/28/2011,15.8,,4.8,,,37,,
68012556,03/13/2012,,,,,,,,
1,05/03/2012,,,,,,,,
68012556,05/03/2012,,,,,,,,
1,05/21/2012,,,,,,,,
68012556,05/21/2012,18.5,,5.6,,,35,,
1,06/18/2012,,,,0,,,,
68012556,06/18/2012,14.8,,4.5,,,38,,
1,06/25/2012,,,,1.7,,,,39
68012556,06/25/2012,16.2,,4.9,,,37,,
1,07/02/2012,,,,1.4,,,,37
68012556,07/02/2012,17,,5.2,,,36,,
1,07/10/2012,,,,1,,,,35
68012556,07/10/2012,18.4,,5.6,,,35,,
1,07/17/2012,,,,1.7,,,,39
68012556,07/17/2012,19.6,,6,,,34,,
1,07/26/2012,,,,1.5,,,,38
68012556,07/26/2012,17,,5.2,,,36,,
1,08/02/2012,,,,1.3,,,,37
68012556,08/02/2012,18.8,,5.7,,,35,,
1,08/13/2012,,,,1.6,,,,38
68012556,08/13/2012,16.5,,5,,,37,,
64747943,08/22/2012,19,NO,5.8,,,35,,
1,08/28/2012,,,,1.69,,,,39
68012556,08/28/2012,16.5,,5,,,37,,
64747943,08/29/2012,17.75,NO,5.4,,,36,,
1,09/05/2012,,,,2.3,,,,41
68012556,09/05/2012,14.6,,4.4,,,39,,
64747943,09/06/2012,18.25,NO,5.5,,,35,,
1,09/14/2012,,,,2,,,,40
64747943,09/14/2012,18,NO,5.5,,,35,,
68012556,09/14/2012,18.3,,5.6,,,35,,
1,09/20/2012,,,,,,,,
68012556,09/20/2012,13.1,,4,,,40,,
64747943,09/22/2012,18,NO,5.5,,,35,,
1,09/27/2012,,,,,,,,
68012556,09/27/2012,15.5,,4.7,,,38,,
64747943,09/30/2012,20,NO,6.1,,,34,,
1,10/03/2012,,,,,,,,
68012556,10/03/2012,17,,5.2,,,36,,
64747943,10/08/2012,15.25,NO,4.6,,,38,,
1,10/10/2012,,,,,,,,
68012556,10/10/2012,,,,,,,,
68012556,02/15/2013,,,,,,,,
68012556,02/26/2013,,,,,,,,
68012556,03/07/2013,,,,,,,,
1,05/28/2013,,,,2.4,,,,41
68012556,05/28/2013,17.3,,5.3,,,36,,
1,06/04/2013,,,,3.7,,,,45
68012556,06/04/2013,18.2,,5.5,,,35,,
1,06/11/2013,,,,0.69,,,,32
68012556,06/11/2013,27,,8.2,,,30,,
64747943,06/13/2013,23,NO,7,,,32,,
1,06/18/2013,,,,1,,,,35
68012556,06/18/2013,21,,6.4,,,33,,
1,06/25/2013,,,,1.2,,,,36
68012556,06/25/2013,18.9,,5.7,,,35,,
64747943,06/29/2013,18.5,NO,5.6,,,35,,
1,07/01/2013,,,,1.9,,,,40
68012556,07/01/2013,12.1,,3.7,,,41,,
1,07/11/2013,,,,0.98,,,,35
68012556,07/11/2013,19.6,,6,,,34,,
1,07/15/2013,,,,1.3,,,,37
64747943,07/15/2013,20.5,NO,6.2,,,34,,
1,07/16/2013,,,,,,,,
68012556,07/16/2013,15.1,,4.6,,,38,,
1,07/23/2013,,,,1.2,,,,36
68012556,07/23/2013,17.2,,5.2,,,36,,
1,07/30/2013,,,,1.1,,,,36
68012556,07/30/2013,15,,4.6,,,38,,
64747943,07/31/2013,19,NO,5.8,,,35,,
1,08/07/2013,,,,1.6,,,,38
68012556,08/07/2013,15.2,,4.6,,,38,,
1,08/12/2013,,,,1.2,,,,36
64747943,08/16/2013,23.5,NO,7.1,,,32,,
1,08/22/2013,,,,1.7,,,,39
68012556,08/22/2013,20.1,,6.1,,,34,,
1,08/29/2013,,,,1.7,,,,39
68012556,08/29/2013,17.2,,5.2,,,36,,
64747943,09/01/2013,20,NO,6.1,,,34,,
1,09/05/2013,,,,0.85,,,,34
68012556,09/05/2013,20.5,,6.2,,,34,,
1,09/10/2013,,,,1.3,,,,37
68012556,09/10/2013,15.1,,4.6,,,38,,
64747943,09/18/2013,19.5,NO,5.9,,,34,,
1,09/24/2013,,,,,,,,
68012556,09/24/2013,20.4,,6.2,,,34,,
1,10/03/2013,,,,,,,,
68012556,10/03/2013,15.5,,4.7,,,38,,
64747943,10/04/2013,19,NO,5.8,,,35,,
1,10/09/2013,,,,,,,,
68012556,10/09/2013,17.4,,5.3,,,36,,
1,10/17/2013,,,,,,,,
68012556,10/17/2013,18.9,,5.7,,,35,,
1,11/01/2013,,,,1,,,,35
68012556,11/01/2013,16,,4.9,,,37,,
1,02/01/2014,,,,1.9,,,,40
1,05/30/2014,,,,,,,,
68012556,05/30/2014,18.7,,5.7,,,35,,
64747943,06/06/2014,20,NO,6.1,,,34,,
68012556,06/13/2014,12.3,,3.7,,,41,,
1,07/01/2014,,,,,,,,
68012556,07/01/2014,15.3,,4.7,,,38,,
64747943,07/02/2014,17,NO,5.2,,,36,,
64747943,07/10/2014,17.5,NO,5.3,,,36,,
1,07/15/2014,,,,2.4,,,,41
68012556,07/15/2014,10.9,,3.3,,,43,,
64747943,07/18/2014,15,NO,4.6,,,38,,
64747943,07/26/2014,18,NO,5.5,,,35,,
1,07/29/2014,,,,3.6,,,,44
68012556,07/29/2014,14.3,,4.3,,,39,,
64747943,08/02/2014,18.5,NO,5.6,,,35,,
64747943,08/11/2014,18.5,NO,5.6,,,35,,
1,08/12/2014,,,,,,,,
68012556,08/12/2014,16.3,,5,,,37,,
64747943,08/19/2014,19.5,NO,5.9,,,34,,
1,08/26/2014,,,,2.1,,,,40
68012556,08/26/2014,17.6,,5.4,,,36,,
64747943,08/28/2014,19.5,NO,5.9,,,34,,
64747943,09/04/2014,19.5,NO,5.9,,,34,,
1,09/09/2014,,,,1.6,,,,38
68012556,09/09/2014,14.8,,4.5,,,38,,
64747943,09/12/2014,19.5,NO,5.9,,,34,,
64747943,09/28/2014,20,NO,6.1,,,34,,
64747943,10/06/2014,15,NO,4.6,,,38,,
64747943,10/14/2014,19,NO,5.8,,,35,,
68012556,05/15/2015,,,,0.16,,,,21
68012556,05/21/2015,,,,0,,,,
68012556,05/28/2015,,,,0,,,,
68012556,06/04/2015,,,,0.13,,,,19
64747943,06/11/2015,19,NO,5.8,,,35,,
68012556,06/12/2015,,,,0.96,,,,34
64747943,06/19/2015,18.5,NO,5.6,,,35,,
68012556,06/23/2015,,,,1.2,,,,36
64747943,06/27/2015,18.5,NO,5.6,,,35,,
64747943,07/05/2015,19,NO,5.8,,,35,,
68012556,07/08/2015,,,,2.1,,,,40
64747943,07/13/2015,18.5,NO,5.6,,,35,,
64747943,07/21/2015,18,NO,5.5,,,35,,
64747943,07/29/2015,19,NO,5.8,,,35,,
68012556,08/03/2015,,,,2.5,,,,42
64747943,08/05/2015,16.5,NO,5,,,37,,
64747943,08/14/2015,17.5,NO,5.3,,,36,,
64747943,08/21/2015,18,NO,5.5,,,35,,
68012556,08/21/2015,,,,,,,,
64747943,08/30/2015,16.5,NO,5,,,37,,
68012556,09/08/2015,,,,1.6,,,,38
64747943,09/15/2015,19,NO,5.8,,,35,,
64747943,09/23/2015,16,NO,4.9,,,37,,
64747943,05/20/2016,18.5,NO,5.6,,,35,,
1,05/27/2016,,,,2.1,,,,40
68012556,05/27/2016,13.3,,4,,,40,,
64747943,05/29/2016,15.5,NO,4.7,,,38,,
64747943,06/05/2016,18,NO,5.5,,,35,,
1,06/07/2016,,,,1.5,,,,38
68012556,06/07/2016,13.2,,4,,,40,,
64747943,06/13/2016,16,NO,4.9,,,37,,
1,06/21/2016,,,,1.4,,,,37
68012556,06/21/2016,12.8,,3.9,,,40,,
1,07/14/2016,,,,2.6,,,,42
68012556,07/14/2016,12.5,,3.8,,,41,,
1,07/28/2016,,,,1.9,,,,40
68012556,07/28/2016,13.3,,4,,,40,,
1,08/12/2016,,,,2.1,,,,40
68012556,08/12/2016,10.7,,3.3,,,43,,
1,08/25/2016,,,,2.8,,,,43
68012556,08/25/2016,12.7,,3.9,,,41,,
1,09/07/2016,,,,2.8,,,,43
68012556,09/07/2016,12.6,,3.8,,,41,,
64747943,05/31/2017,18,NO,5.5,,,35,,
1,06/06/2017,,,,2,,,,40
64747943,06/08/2017,18.5,NO,5.6,,,35,,
64747943,06/16/2017,18.5,NO,5.6,,,35,,
1,06/20/2017,,,,1.6,,,,38
64747943,06/24/2017,19,NO,5.8,,,35,,
64747943,07/02/2017,21,NO,6.4,,,33,,
1,07/05/2017,,,,1.7,,,,39
64747943,07/10/2017,20,NO,6.1,,,34,,
64747943,07/18/2017,20,NO,6.1,,,34,,
1,07/20/2017,,,,1.1,,,,36
64747943,07/26/2017,18,NO,5.5,,,35,,
1,08/02/2017,,,,1.7,,,,39
64747943,08/03/2017,18,NO,5.5,,,35,,
64747943,08/11/2017,18,NO,5.5,,,35,,
1,08/16/2017,,,,3.4,,,,44
64747943,08/19/2017,17,NO,5.2,,,36,,
1,08/30/2017,,,,2.8,,,,43
1,09/12/2017,,,,3.2,,,,44
64747943,09/12/2017,17,NO,5.2,,,36,,
64747943,09/20/2017,17.5,NO,5.3,,,36,,
